('riz',) : 
 nariz | na

 
('a', 'o') : 
 fresca | fresc
 sencillo | sencill
 vuelta | vuelt
 formulado | formulad
 amenazado | amenazad
 olvidado | olvidad
 hermoso | hermos
 único | únic
 segura | segur
 comienzo | comienz
 olvidada | olvidad
 misteriosa | misterios
 vejada | vejad
 alguno | algun
 pálido | pálid
 seria | seri
 pasea | pase
 segunda | segund
 caída | caíd
 perdida | perdid
 habita | habit
 mucha | much
 consolado | consolad
 serio | seri
 olvidarla | olvidarl
 formo | form
 seguro | segur
 tranquilo | tranquil
 forma | form
 agitada | agitad
 necesaria | necesari
 consolada | consolad
 única | únic
 espléndida | espléndid
 perdido | perdid
 vuelto | vuelt
 vieja | viej
 caído | caíd
 bonita | bonit
 tonta | tont
 nuestro | nuestr
 paseo | pase
 fresco | fresc
 nuevo | nuev
 extraña | extrañ
 pálida | pálid
 cuenta | cuent
 tranquila | tranquil
 orgulloso | orgullos
 segundo | segund
 ligera | liger
 derecho | derech
 magnífica | magnífic
 tonto | tont
 hermosa | hermos
 magnífico | magnífic
 reconocerla | reconocerl
 nueva | nuev
 derecha | derech
 nuestra | nuestr
 reconocerlo | reconocerl
 agitado | agitad
 primera | primer
 sencilla | sencill
 necesario | necesari
 extraño | extrañ
 próximo | próxim
 formulada | formulad
 complicado | complicad
 canta | cant
 próxima | próxim
 complicada | complicad
 puesto | puest
 puesta | puest
 amenazada | amenazad
 vejado | vejad
 comienza | comienz
 ligero | liger
 misterioso | misterios
 primero | primer
 alguna | algun
 canto | cant
 viejo | viej
 orgullosa | orgullos
 cuento | cuent
 mucho | much
 habito | habit
 espléndido | espléndid
 bonito | bonit
 olvidarlo | olvidarl

 
('idad',) : 
 navidad | nav
 necesidad | neces

 
('gado',) : 
 llegado | lle

 
('ocía',) : 
 conocía | con

 
('o',) : 
 oprimido | oprimid
 iluminado | iluminad
 contando | contand
 luego | lueg
 junto | junt
 efecto | efect
 falto | falt
 turno | turn
 conmigo | conmig
 retraso | retras
 cálculo | cálcul
 razonamiento | razonamient
 aburro | aburr
 recorrido | recorrid
 veintiocho | veintioch
 salto | salt
 administro | administr
 anillo | anill
 sueño | sueñ
 ingenioso | ingenios
 dorado | dorad
 puntiagudo | puntiagud
 geógrafo | geógraf
 mundo | mund
 aburriendo | aburriend
 compadecido | compadecid
 simplificado | simplificad
 debajo | debaj
 bendito | bendit
 aspecto | aspect
 pesado | pesad
 habiendo | habiend
 tengo | teng
 conocido | conocid
 rábano | rában
 fracaso | fracas
 modelo | model
 manzano | manzan
 sexto | sext
 rápido | rápid
 crepúsculo | crepúscul
 trabajado | trabajad
 rechazado | rechazad
 tomado | tomad
 satisfecho | satisfech
